"drink","travel","restaurant"
0.716143770422787,6.20373602939085,3.94787022433775
2.27675367251504,7.54656710452356,7.66711422024359
3.72969454822596,6.73413609064368,9.80816880005944
2.46235567943659,7.07004339133862,8.22417066717123
4.29573735494632,5.83627717628575,9.66634404001539
1.16654002191499,6.46887820176742,4.67267284219395
0.292935217940249,5.83497217542115,1.85677066645073
1.63308787907008,6.31861220013085,3.72590266191318
0.796265857177787,6.84139819034735,3.44467882914718
3.07558430072386,4.92135075129663,8.36894558354773
1.36255027281586,9.09741508541541,6.2231717115441
4.60364256359171,8.44157915374241,12.6622640856036
1.80278298214544,6.87770500435865,6.52317852687552
3.47626480674371,7.3276159830861,11.2156102401302
4.04469443475828,4.44926181051444,11.4000117077048
1.23302525007166,8.30807479796571,5.5353717593267
3.67629068214446,8.87523462896136,9.47763783384071
1.59923161033075,6.77873000286073,7.75865877843669
3.29644126836211,6.01772285062104,8.31487130529255
4.85764317368157,8.40776795960707,11.709307887783
3.35870210647117,7.54904390453663,10.7432507933835
4.43034912867006,6.35895861739903,11.7747977281877
1.48727108677849,8.35515949760541,5.30933687309445
1.20797405289486,7.36832261358678,3.718941651392
3.87983517108951,7.95096671936183,11.0292073317109
1.99799715324771,7.1409060491551,5.8744444949381
1.93861063253135,6.3249850300694,6.49811931600094
4.7517385201063,6.21428438962693,11.0689114371444
1.46657422247808,7.84567562592528,6.73848993537886
0.14404127409216,7.92639613361759,0.68943074423541
4.83070735598449,5.90002926534221,14.5703850996182
1.47497275979258,7.92120305079337,4.94733358380703
2.55635389606468,8.44073835557638,9.49458618681892
2.48262912917417,7.53027302766179,7.66629180952562
3.02089517938439,7.3502085368845,8.92808537747793
1.55454798298888,6.51016559120098,6.62621444887569
0.322681928635575,4.6684328063117,3.95598531412463
1.45089517207816,6.6055970484461,6.29185808273639
1.3198625955265,7.17686493729728,3.754131207555
4.65583544506226,8.65373837257074,12.6639153874138
2.08886358432937,7.08908180352853,6.06320470546161
3.17259657080285,8.15594066585986,10.7517800952426
0.56143310922198,7.93447725534517,3.31760781637829
4.01786845319439,6.14093438293584,11.0490224264974
0.600339849269949,6.99117335007804,2.69909236040331
1.6441847066395,6.07829531415286,5.33401587688554
0.817321892501786,6.4155645830186,3.51834822477588
1.54109113430604,8.05474585102433,5.19871575142658
0.729714475665242,6.5586009056696,4.32490984223597
2.72969326926395,6.89764303133692,9.21318357997058
1.89050625206437,6.78287230223426,5.59745908874817
2.00308478726074,8.38937845141366,7.62176933195611
1.57306150246877,7.81695847182531,5.12338473382716
0.679339242214337,9.07597284674779,3.51202722067201
1.76690819351934,8.31015705983496,5.86622114206565
2.19258582289331,5.7749395461825,5.32495650597887
4.89644921482541,7.08777506286836,13.5647110150829
3.7549694221234,5.66037737300528,10.941402204268
